"sample.no","legal","sub.legal","all","","sanctuary","status","site.new","year"
1613,0,0,0,NA,"Parker Point","Fished","Fairbridge.Fished",2018
1614,0,0,0,NA,"Parker Point","Fished","Fairbridge.Fished",2018
1615,1,0,1,NA,"Parker Point","Fished","Fairbridge.Fished",2018
1616,0,0,0,NA,"Parker Point","Fished","Fairbridge.Fished",2018
1617,0,0,0,NA,"Parker Point","Fished","Fairbridge.Fished",2018
1618,0,0,0,NA,"Parker Point","Fished","Fairbridge.Fished",2018
1619,0,0,0,NA,"Parker Point","Fished","Fairbridge.Fished",2018
1620,0,0,0,NA,"Parker Point","Fished","Fairbridge.Fished",2018
1621,0,0,0,NA,"Parker Point","Fished","Fairbridge.Fished",2018
1622,0,0,0,NA,"Parker Point","Fished","Fairbridge.Fished",2018
1623,0,0,0,NA,"Parker Point","Fished","Fairbridge.Fished",2018
1624,0,2,2,NA,"Parker Point","Fished","Fairbridge.Fished",2018
1625,0,2,2,NA,"Parker Point","Fished","Fairbridge.Fished",2018
1626,0,0,0,NA,"Parker Point","Fished","Fairbridge.Fished",2018
1627,2,2,4,NA,"Parker Point","Fished","Fairbridge.Fished",2018
1628,0,0,0,NA,"Parker Point","Fished","Fairbridge.Fished",2018
1629,0,0,0,NA,"Parker Point","Fished","Fairbridge.Fished",2018
1630,0,1,1,NA,"Parker Point","Fished","Fairbridge.Fished",2018
1631,0,1,1,NA,"Parker Point","Fished","Fairbridge.Fished",2018
1632,1,0,1,NA,"Parker Point","Fished","Fairbridge.Fished",2018
1633,0,2,2,NA,"Parker Point","Fished","Fairbridge.Fished",2018
1634,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2018
1635,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2018
1636,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2018
1637,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2018
1638,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2018
1639,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2018
1640,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2018
1641,0,1,1,NA,"Green Island","Fished","West Salmon.Fished",2018
1642,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2018
1643,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2018
1644,0,1,1,NA,"Green Island","Fished","West Salmon.Fished",2018
1645,0,0,1,NA,"Green Island","Fished","West Salmon.Fished",2018
1646,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2018
1647,1,0,1,NA,"Green Island","Fished","West Salmon.Fished",2018
1648,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2018
1649,0,1,1,NA,"Green Island","Fished","West Salmon.Fished",2018
1650,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2018
1651,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2018
1652,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2018
1653,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2018
1654,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2018
1655,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2018
1656,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2018
1657,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2018
1658,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2018
1659,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2018
1660,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2018
1661,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2018
1662,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2018
1663,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2018
1664,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2018
1665,0,0,1,NA,"Green Island","Fished","West Salmon.Fished",2018
1666,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2018
1667,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2018
1668,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2018
1669,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2018
1670,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2018
1671,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2018
1672,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2018
1673,0,1,1,NA,"Green Island","Fished","West Salmon.Fished",2018
1674,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1675,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1676,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1677,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1678,1,0,1,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1679,0,1,1,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1680,0,1,1,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1681,0,1,1,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1682,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1683,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1684,0,3,3,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1685,0,1,1,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1686,0,4,4,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1687,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1688,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1689,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1690,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1691,0,1,1,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1692,0,3,4,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1693,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1694,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1695,0,2,5,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1696,2,2,5,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1697,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1698,1,0,1,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1699,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1700,0,1,4,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1701,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1702,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1703,0,1,1,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1704,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1705,0,1,1,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1706,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1707,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1708,3,10,13,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1709,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1710,1,1,4,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1711,0,3,3,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1712,0,6,6,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1713,1,0,1,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2018
1714,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1715,0,0,1,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1716,0,0,8,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1717,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1718,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1719,1,0,1,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1720,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1721,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1722,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1723,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1724,1,2,3,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1725,0,2,2,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1726,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1727,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1728,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1729,1,0,1,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1730,1,2,3,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1731,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1732,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1733,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1734,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1735,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1736,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1737,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1738,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1739,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1740,0,0,1,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1741,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1742,2,3,5,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1743,4,0,5,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1744,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1745,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1746,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1747,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1748,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1749,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1750,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1751,0,7,7,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1752,1,0,2,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1753,3,6,9,NA,"Green Island","Fished","Strickland Bay.Fished",2018
1754,0,0,0,NA,"Parker Point","No-take","Salmon Bay.No-take",2019
1755,0,0,0,NA,"Parker Point","No-take","Salmon Bay.No-take",2019
1756,0,1,1,NA,"Parker Point","No-take","Salmon Bay.No-take",2019
1757,0,0,0,NA,"Parker Point","No-take","Salmon Bay.No-take",2019
1758,0,0,0,NA,"Parker Point","No-take","Salmon Bay.No-take",2019
1759,0,0,0,NA,"Parker Point","No-take","Salmon Bay.No-take",2019
1760,1,0,1,NA,"Parker Point","No-take","Salmon Bay.No-take",2019
1761,0,0,0,NA,"Parker Point","No-take","Salmon Bay.No-take",2019
1762,0,0,0,NA,"Parker Point","No-take","Salmon Bay.No-take",2019
1763,0,1,1,NA,"Parker Point","No-take","Salmon Bay.No-take",2019
1764,3,12,15,NA,"Parker Point","No-take","Salmon Bay.No-take",2019
1765,0,0,1,NA,"Parker Point","No-take","Salmon Bay.No-take",2019
1766,0,0,0,NA,"Parker Point","No-take","Salmon Bay.No-take",2019
1767,1,0,4,NA,"Parker Point","No-take","Salmon Bay.No-take",2019
1768,0,0,0,NA,"Parker Point","No-take","Salmon Bay.No-take",2019
1769,0,1,1,NA,"Parker Point","No-take","Salmon Bay.No-take",2019
1770,0,1,1,NA,"Parker Point","No-take","Salmon Bay.No-take",2019
1771,0,0,0,NA,"Parker Point","No-take","Salmon Bay.No-take",2019
1772,1,1,2,NA,"Parker Point","No-take","Salmon Bay.No-take",2019
1773,0,2,3,NA,"Parker Point","No-take","Salmon Bay.No-take",2019
1774,1,0,1,NA,"Parker Point","No-take","Salmon Bay.No-take",2019
1775,0,0,0,NA,"Parker Point","No-take","Salmon Bay.No-take",2019
1776,1,0,1,NA,"Parker Point","No-take","Salmon Bay.No-take",2019
1777,0,0,0,NA,"Parker Point","No-take","Salmon Bay.No-take",2019
1778,0,1,1,NA,"Parker Point","No-take","Salmon Bay.No-take",2019
1779,1,2,4,NA,"Parker Point","No-take","Salmon Bay.No-take",2019
1780,0,0,0,NA,"Parker Point","No-take","Salmon Bay.No-take",2019
1781,1,0,2,NA,"Parker Point","No-take","Salmon Bay.No-take",2019
1782,0,1,1,NA,"Parker Point","No-take","Salmon Bay.No-take",2019
1783,1,0,1,NA,"Parker Point","No-take","Salmon Bay.No-take",2019
1784,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2019
1785,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2019
1786,0,2,2,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2019
1787,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2019
1788,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2019
1789,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2019
1790,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2019
1791,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2019
1792,0,1,1,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2019
1793,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2019
1794,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2019
1795,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2019
1796,0,0,1,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2019
1797,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2019
1798,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2019
1799,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2019
1800,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2019
1801,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2019
1802,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2019
1803,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2019
1804,0,1,2,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2019
1805,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2019
1806,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2019
1807,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2019
1808,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2019
1809,1,2,3,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2019
1810,0,1,1,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2019
1811,0,1,1,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2019
1812,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2019
1813,0,2,2,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2019
1814,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2019
1815,1,0,1,NA,"Green Island","Fished","Strickland Bay.Fished",2019
1816,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2019
1817,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2019
1818,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2019
1819,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2019
1820,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2019
1821,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2019
1822,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2019
1823,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2019
1824,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2019
1825,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2019
1826,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2019
1827,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2019
1828,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2019
1829,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2019
1830,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2019
1831,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2019
1832,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2019
1833,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2019
1834,1,0,1,NA,"Green Island","Fished","Strickland Bay.Fished",2019
1835,1,2,3,NA,"Green Island","Fished","Strickland Bay.Fished",2019
1836,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2019
1837,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2019
1838,1,0,1,NA,"Green Island","Fished","Strickland Bay.Fished",2019
1839,0,2,2,NA,"Green Island","Fished","Strickland Bay.Fished",2019
1840,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2019
1841,1,0,1,NA,"Green Island","Fished","Strickland Bay.Fished",2019
1842,0,2,2,NA,"Green Island","Fished","Strickland Bay.Fished",2019
1843,0,3,3,NA,"Green Island","Fished","Strickland Bay.Fished",2019
1844,20,12,32,NA,"Green Island","No-take","Green Island.No-take",2019
1845,7,1,8,NA,"Green Island","No-take","Green Island.No-take",2019
1846,3,4,7,NA,"Green Island","No-take","Green Island.No-take",2019
1847,0,0,0,NA,"Green Island","No-take","Green Island.No-take",2019
1848,0,0,0,NA,"Green Island","No-take","Green Island.No-take",2019
1849,0,0,0,NA,"Green Island","No-take","Green Island.No-take",2019
1850,3,2,5,NA,"Green Island","No-take","Green Island.No-take",2019
1851,2,1,3,NA,"Green Island","No-take","Green Island.No-take",2019
1852,0,0,0,NA,"Green Island","No-take","Green Island.No-take",2019
1853,0,0,0,NA,"Green Island","No-take","Green Island.No-take",2019
1854,0,0,0,NA,"Green Island","No-take","Green Island.No-take",2019
1855,3,0,3,NA,"Green Island","No-take","Green Island.No-take",2019
1856,0,0,0,NA,"Green Island","No-take","Green Island.No-take",2019
1857,0,0,0,NA,"Green Island","No-take","Green Island.No-take",2019
1858,0,0,0,NA,"Green Island","No-take","Green Island.No-take",2019
1859,2,3,5,NA,"Green Island","No-take","Green Island.No-take",2019
1860,0,0,0,NA,"Green Island","No-take","Green Island.No-take",2019
1861,0,0,0,NA,"Green Island","No-take","Green Island.No-take",2019
1862,2,3,13,NA,"Green Island","No-take","Green Island.No-take",2019
1863,0,0,0,NA,"Green Island","No-take","Green Island.No-take",2019
1864,0,0,0,NA,"Green Island","No-take","Green Island.No-take",2019
1865,3,1,4,NA,"Green Island","No-take","Green Island.No-take",2019
1866,0,0,0,NA,"Green Island","No-take","Green Island.No-take",2019
1867,0,0,0,NA,"Green Island","No-take","Green Island.No-take",2019
1868,0,4,4,NA,"Green Island","No-take","Green Island.No-take",2019
1869,1,0,1,NA,"Green Island","No-take","Green Island.No-take",2019
1870,1,2,3,NA,"Green Island","No-take","Green Island.No-take",2019
1871,0,0,0,NA,"Green Island","No-take","Green Island.No-take",2019
1872,1,4,5,NA,"Green Island","No-take","Green Island.No-take",2019
1873,0,0,0,NA,"Green Island","No-take","Green Island.No-take",2019
1874,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2019
1875,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2019
1876,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2019
1877,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2019
1878,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2019
1879,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2019
1880,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2019
1881,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2019
1882,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2019
1883,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2019
1884,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2019
1885,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2019
1886,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2019
1887,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2019
1888,2,2,4,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2019
1889,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2019
1890,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2019
1891,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2019
1892,0,4,4,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2019
1893,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2019
1894,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2019
1895,1,1,2,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2019
1896,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2019
1897,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2019
1898,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2019
1899,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2019
1900,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2019
1901,0,1,1,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2019
1902,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2019
1903,0,0,0,NA,"Armstrong Bay","Fished","Ricey Beach.Fished",2019
1904,0,0,0,NA,"Parker Point","No-take","Little Salmon.No-take",2019
1905,1,2,3,NA,"Parker Point","No-take","Little Salmon.No-take",2019
1906,1,0,1,NA,"Parker Point","No-take","Little Salmon.No-take",2019
1907,0,0,0,NA,"Parker Point","No-take","Little Salmon.No-take",2019
1908,1,2,3,NA,"Parker Point","No-take","Little Salmon.No-take",2019
1909,0,0,0,NA,"Parker Point","No-take","Little Salmon.No-take",2019
1910,0,2,2,NA,"Parker Point","No-take","Little Salmon.No-take",2019
1911,0,0,0,NA,"Parker Point","No-take","Little Salmon.No-take",2019
1912,0,0,0,NA,"Parker Point","No-take","Little Salmon.No-take",2019
1913,0,0,0,NA,"Parker Point","No-take","Little Salmon.No-take",2019
1914,2,0,2,NA,"Parker Point","No-take","Little Salmon.No-take",2019
1915,2,2,4,NA,"Parker Point","No-take","Little Salmon.No-take",2019
1916,0,0,0,NA,"Parker Point","No-take","Little Salmon.No-take",2019
1917,2,2,4,NA,"Parker Point","No-take","Little Salmon.No-take",2019
1918,0,0,0,NA,"Parker Point","No-take","Little Salmon.No-take",2019
1919,0,0,0,NA,"Parker Point","No-take","Little Salmon.No-take",2019
1920,1,1,3,NA,"Parker Point","No-take","Little Salmon.No-take",2019
1921,1,0,1,NA,"Parker Point","No-take","Little Salmon.No-take",2019
1922,0,0,0,NA,"Parker Point","No-take","Little Salmon.No-take",2019
1923,0,2,2,NA,"Parker Point","No-take","Little Salmon.No-take",2019
1924,0,0,0,NA,"Parker Point","No-take","Little Salmon.No-take",2019
1925,0,0,0,NA,"Parker Point","No-take","Little Salmon.No-take",2019
1926,0,2,2,NA,"Parker Point","No-take","Little Salmon.No-take",2019
1927,2,0,2,NA,"Parker Point","No-take","Little Salmon.No-take",2019
1928,0,0,0,NA,"Parker Point","No-take","Little Salmon.No-take",2019
1929,0,0,0,NA,"Parker Point","No-take","Little Salmon.No-take",2019
1930,1,1,2,NA,"Parker Point","No-take","Little Salmon.No-take",2019
1931,0,0,0,NA,"Parker Point","No-take","Little Salmon.No-take",2019
1932,0,0,0,NA,"Parker Point","No-take","Little Salmon.No-take",2019
1933,1,0,1,NA,"Parker Point","No-take","Little Salmon.No-take",2019
1934,0,0,0,NA,"Parker Point","No-take","Little Salmon.No-take",2019
1935,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2019
1936,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2019
1937,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2019
1938,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2019
1939,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2019
1940,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2019
1941,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2019
1942,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2019
1943,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2019
1944,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2019
1945,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2019
1946,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2019
1947,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2019
1948,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2019
1949,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2019
1950,0,1,1,NA,"Armstrong Bay","Fished","City of York.Fished",2019
1951,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2019
1952,0,5,11,NA,"Armstrong Bay","Fished","City of York.Fished",2019
1953,0,3,3,NA,"Armstrong Bay","Fished","City of York.Fished",2019
1954,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2019
1955,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2019
1956,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2019
1957,0,2,2,NA,"Armstrong Bay","Fished","City of York.Fished",2019
1958,0,1,1,NA,"Armstrong Bay","Fished","City of York.Fished",2019
1959,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2019
1960,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2019
1961,0,1,1,NA,"Armstrong Bay","Fished","City of York.Fished",2019
1962,0,1,1,NA,"Armstrong Bay","Fished","City of York.Fished",2019
1963,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2019
1964,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2019
1965,1,0,1,NA,"Armstrong Bay","No-take","Little Armstrong.No-take",2019
1966,1,0,1,NA,"Armstrong Bay","No-take","Little Armstrong.No-take",2019
1967,0,0,0,NA,"Armstrong Bay","No-take","Little Armstrong.No-take",2019
1968,0,0,0,NA,"Armstrong Bay","No-take","Little Armstrong.No-take",2019
1969,0,1,1,NA,"Armstrong Bay","No-take","Little Armstrong.No-take",2019
1970,0,0,1,NA,"Armstrong Bay","No-take","Little Armstrong.No-take",2019
1971,0,1,2,NA,"Armstrong Bay","No-take","Little Armstrong.No-take",2019
1972,0,0,0,NA,"Armstrong Bay","No-take","Little Armstrong.No-take",2019
1973,0,0,0,NA,"Armstrong Bay","No-take","Little Armstrong.No-take",2019
1974,0,1,1,NA,"Armstrong Bay","No-take","Little Armstrong.No-take",2019
1975,2,3,5,NA,"Armstrong Bay","No-take","Little Armstrong.No-take",2019
1976,0,0,0,NA,"Armstrong Bay","No-take","Little Armstrong.No-take",2019
1977,0,0,0,NA,"Armstrong Bay","No-take","Little Armstrong.No-take",2019
1978,0,1,1,NA,"Armstrong Bay","No-take","Little Armstrong.No-take",2019
1979,1,0,1,NA,"Armstrong Bay","No-take","Little Armstrong.No-take",2019
1980,3,2,5,NA,"Armstrong Bay","No-take","Little Armstrong.No-take",2019
